mosquito incense Good Knight

2025-08-01 09:23:09,45,63,73,3904,3223,0.01,false,,,
2025-08-01 09:23:20,46,67,75,4080,3333,0.01,false,,,
2025-08-01 09:23:30,48,70,76,4325,3518,0.01,false,,,
2025-08-01 09:23:41,51,74,79,4659,3815,0.01,false,,,
2025-08-01 09:23:51,65,94,100,5652,4687,0.01,false,,,
2025-08-01 09:24:01,68,100,106,6038,4990,0.01,false,,,
2025-08-01 09:24:12,62,90,97,5585,4603,0.01,false,,,
2025-08-01 09:24:22,58,86,89,5194,4258,0.01,false,,,
2025-08-01 09:24:33,57,83,88,5000,4091,0.01,false,,,
2025-08-01 09:24:43,56,80,84,4809,3981,0.01,false,,,
2025-08-01 09:24:54,51,73,78,4474,3697,0.01,false,,,
2025-08-01 09:25:04,49,72,77,4405,3640,0.01,false,,,
2025-08-01 09:25:15,50,74,79,4452,3668,0.01,false,,,


drug
2025-08-01 11:47:38,30,47,57,2501,2064,0.01,false,,,
2025-08-01 11:47:48,31,48,61,2545,2090,0.01,false,,,
2025-08-01 11:47:59,30,45,60,2528,2050,0.01,false,,,
2025-08-01 11:48:09,30,45,57,2465,2003,0.01,false,,,
2025-08-01 11:48:20,31,46,57,2490,2023,0.01,false,,,
2025-08-01 11:48:30,30,44,57,2480,2029,0.01,false,,,
2025-08-01 11:48:41,31,44,57,2439,1997,0.01,false,,,
2025-08-01 11:48:51,30,45,57,2447,2015,0.01,false,,,
2025-08-01 11:49:01,30,45,56,2497,2065,0.01,false,,,
2025-08-01 11:49:12,30,45,55,2477,2049,0.01,false,,,
2025-08-01 11:49:22,31,46,56,2474,2022,0.01,false,,,
2025-08-01 11:49:33,30,46,56,2545,2087,0.01,false,,,
2025-08-01 11:49:43,31,46,56,2528,2079,0.01,false,,,
2025-08-01 11:49:54,31,46,57,2472,2037,0.01,false,,,
2025-08-01 11:50:04,32,46,56,2548,2078,0.01,false,,,
2025-08-01 11:50:15,32,47,56,2555,2093,0.01,false,,,
2025-08-01 11:50:25,31,47,56,2523,2114,0.01,false,,,
2025-08-01 11:50:35,31,47,57,2492,2088,0.01,false,,,
2025-08-01 11:50:46,31,46,57,2524,2099,0.01,false,,,
2025-08-01 11:50:56,30,45,57,2560,2148,0.01,false,,,
2025-08-01 11:51:07,30,45,56,2569,2125,0.01,false,,,
2025-08-01 11:51:17,30,46,55,2517,2082,0.01,false,,,
2025-08-01 11:51:28,30,46,56,2478,2031,0.01,false,,,

theres a drug somewhere in there - strong

2025-08-01 11:56:30,30,45,56,2521,2063,0.01,false,,,
2025-08-01 11:56:41,30,45,55,2489,2041,0.01,false,,,
2025-08-01 11:56:51,30,45,56,2510,2082,0.01,false,,,
2025-08-01 11:57:02,32,46,58,2555,2121,0.01,false,,,
2025-08-01 11:57:12,31,46,58,2574,2123,0.01,false,,,
2025-08-01 11:57:23,32,48,60,2625,2174,0.01,false,,,
2025-08-01 11:57:33,31,47,59,2586,2118,0.01,false,,,
2025-08-01 11:57:44,30,46,57,2554,2092,0.01,false,,,
2025-08-01 11:57:54,31,47,57,2513,2076,0.01,false,,,
2025-08-01 11:58:04,30,46,56,2511,2060,0.01,false,,,
2025-08-01 11:58:15,30,46,56,2501,2062,0.01,false,,,
2025-08-01 11:58:25,30,46,56,2533,2089,0.01,false,,,
2025-08-01 11:58:36,31,46,57,2495,2066,0.01,false,,,
2025-08-01 11:58:46,30,45,59,2507,2083,0.01,false,,,
2025-08-01 11:58:57,31,47,60,2532,2102,0.01,false,,,
2025-08-01 11:59:07,31,46,58,2581,2119,0.01,false,,,
2025-08-01 11:59:18,31,46,58,2639,2146,0.01,false,,,
2025-08-01 11:59:28,31,47,59,2587,2128,0.01,false,,,
2025-08-01 11:59:38,31,46,58,2577,2149,0.01,false,,,
2025-08-01 11:59:49,32,46,59,2598,2153,0.01,false,,,
2025-08-01 11:59:59,31,46,59,2593,2160,0.01,false,,,


drug delivery bitter (match it with video bobbi jharna
2025-08-01 12:16:21,31,46,59,2623,2171,0.01,false,,,
2025-08-01 12:16:31,31,47,59,2621,2203,0.01,false,,,
2025-08-01 12:16:42,31,47,57,2587,2193,0.01,false,,,
2025-08-01 12:16:52,34,50,62,2836,2390,0.01,false,,,
2025-08-01 12:17:03,43,60,71,3744,3102,0.01,false,,,
2025-08-01 12:17:13,46,64,74,3999,3294,0.01,false,,,
2025-08-01 12:17:24,47,64,75,4055,3332,0.01,false,,,
2025-08-01 12:17:34,45,65,74,4057,3338,0.01,false,,,
2025-08-01 12:17:44,48,66,75,4143,3412,0.01,false,,,
2025-08-01 12:17:55,46,64,75,4036,3328,0.01,false,,,
2025-08-01 12:18:05,46,64,74,4075,3348,0.01,false,,,
2025-08-01 12:18:16,45,64,74,4057,3300,0.01,false,,,
2025-08-01 12:18:26,43,60,72,3844,3124,0.01,false,,,
2025-08-01 12:18:37,41,57,70,3594,2988,0.01,false,,,
2025-08-01 12:18:47,39,57,69,3604,2981,0.01,false,,,
2025-08-01 12:18:58,41,58,70,3657,3023,0.01,false,,,
2025-08-01 12:19:08,43,63,72,3932,3272,0.01,false,,,
2025-08-01 12:19:18,48,68,75,4201,3496,0.01,false,,,
2025-08-01 12:19:29,49,69,76,4358,3612,0.01,false,,,
2025-08-01 12:19:39,49,70,76,4437,3665,0.01,false,,,
2025-08-01 12:19:50,49,70,76,4397,3638,0.01,false,,,
2025-08-01 12:20:00,46,70,75,4269,3528,0.01,false,,,
2025-08-01 12:20:11,46,69,75,4234,3489,0.01,false,,,
2025-08-01 12:20:21,49,72,76,4395,3621,0.01,false,,,
2025-08-01 12:20:32,47,71,76,4385,3601,0.01,false,,,
2025-08-01 12:20:42,47,69,75,4314,3593,0.01,false,,,
2025-08-01 12:20:52,50,70,77,4401,3668,0.01,false,,,
2025-08-01 12:21:03,49,69,75,4411,3673,0.01,false,,,
2025-08-01 12:21:13,50,68,76,4354,3591,0.01,false,,,
2025-08-01 12:21:24,48,66,75,4199,3468,0.01,false,,,
2025-08-01 12:21:34,44,63,74,3974,3266,0.01,false,,,
2025-08-01 12:21:45,44,64,73,3953,3218,0.01,false,,,
2025-08-01 12:21:55,41,58,69,3728,3034,0.01,false,,,
2025-08-01 12:22:05,43,58,70,3751,3068,0.01,false,,,
2025-08-01 12:22:16,41,59,71,3791,3113,0.01,false,,,
2025-08-01 12:22:26,44,62,73,3792,3128,0.01,false,,,
2025-08-01 12:22:37,44,62,72,3785,3127,0.01,false,,,
2025-08-01 12:22:47,41,60,70,3723,3079,0.01,false,,,
2025-08-01 12:22:58,41,59,70,3657,3023,0.01,false,,,
2025-08-01 12:23:08,40,56,67,3589,2948,0.01,false,,,
2025-08-01 12:23:19,40,57,69,3598,2937,0.01,false,,,
2025-08-01 12:23:29,40,58,70,3595,2918,0.01,false,,,
2025-08-01 12:23:39,39,57,68,3546,2918,0.01,false,,,
2025-08-01 12:23:50,40,58,68,3548,2935,0.01,false,,,
2025-08-01 12:24:00,42,58,69,3634,3025,0.01,false,,,
2025-08-01 12:24:11,41,56,68,3628,2998,0.01,false,,,
2025-08-01 12:24:21,39,53,67,3513,2878,0.01,false,,,
2025-08-01 12:24:32,38,53,69,3438,2809,0.01,false,,,
2025-08-01 12:24:42,38,54,69,3361,2766,0.01,false,,,
2025-08-01 12:24:53,38,54,70,3386,2787,0.01,false,,,
2025-08-01 12:25:03,37,53,67,3386,2769,0.01,false,,,
2025-08-01 12:25:13,38,53,68,3348,2752,0.01,false,,,
2025-08-01 12:25:24,37,54,66,3402,2796,0.01,false,,,
2025-08-01 12:25:34,36,52,66,3290,2709,0.01,false,,,
2025-08-01 12:25:45,36,52,67,3228,2649,0.01,false,,,
2025-08-01 12:25:55,35,52,67,3187,2624,0.01,false,,,
2025-08-01 12:26:06,35,52,66,3141,2610,0.01,false,,,
2025-08-01 12:26:16,35,52,66,3092,2542,0.01,false,,,
2025-08-01 12:26:27,33,50,64,3094,2530,0.01,false,,,
2025-08-01 12:26:37,35,52,66,3112,2555,0.01,false,,,
2025-08-01 12:26:47,35,53,67,3143,2579,0.01,false,,,
2025-08-01 12:26:58,35,52,67,3163,2585,0.01,false,,,
2025-08-01 12:27:08,36,53,67,3237,2654,0.01,false,,,
2025-08-01 12:27:19,36,53,67,3185,2628,0.01,false,,,
2025-08-01 12:27:29,34,50,62,3075,2532,0.01,false,,,
2025-08-01 12:27:40,35,51,63,3036,2508,0.01,false,,,
2025-08-01 12:27:50,35,51,64,3038,2504,0.01,false,,,
2025-08-01 12:28:01,33,49,64,2981,2453,0.01,false,,,

drug

2025-08-01 13:55:55,26,38,46,1903,1590,0.01,false,,,
2025-08-01 13:56:06,26,38,46,1926,1603,0.01,false,,,
2025-08-01 13:56:16,26,37,45,1898,1573,0.01,false,,,
2025-08-01 13:56:26,26,38,46,1914,1559,0.01,false,,,
2025-08-01 13:56:37,28,40,47,1915,1558,0.01,false,,,
2025-08-01 13:56:47,27,39,47,1897,1577,0.01,false,,,
2025-08-01 13:56:58,26,38,44,1830,1528,0.01,false,,,
2025-08-01 13:57:08,26,38,46,1883,1580,0.01,false,,,
2025-08-01 13:57:19,27,39,47,1954,1626,0.01,false,,,
2025-08-01 13:57:29,28,40,47,1965,1618,0.01,false,,,
2025-08-01 13:57:40,28,40,47,1955,1622,0.01,false,,,
2025-08-01 13:57:50,28,40,48,1971,1619,0.01,false,,,
2025-08-01 13:58:00,27,39,47,1984,1615,0.01,false,,,
2025-08-01 13:58:11,27,39,48,1957,1599,0.01,false,,,
2025-08-01 13:58:21,28,39,48,2003,1632,0.01,false,,,
2025-08-01 13:58:32,28,40,49,2053,1679,0.01,false,,,
2025-08-01 13:58:42,27,39,49,2011,1659,0.01,false,,,
2025-08-01 13:58:53,26,39,48,1988,1622,0.01,false,,,
2025-08-01 13:59:03,27,40,48,1959,1603,0.01,false,,,
2025-08-01 13:59:14,27,40,47,1987,1623,0.01,false,,,
2025-08-01 13:59:24,26,39,46,2002,1641,0.01,false,,,
2025-08-01 13:59:34,28,40,48,2029,1663,0.01,false,,,
2025-08-01 13:59:45,28,41,49,2081,1697,0.01,false,,,
2025-08-01 13:59:55,27,41,49,2094,1721,0.01,false,,,
2025-08-01 14:00:06,28,42,49,2069,1708,0.01,false,,,
2025-08-01 14:00:16,27,41,48,2064,1708,0.01,false,,,
2025-08-01 14:00:27,27,41,48,2048,1704,0.01,false,,,
2025-08-01 14:00:37,28,42,49,2036,1698,0.01,false,,,
2025-08-01 14:00:47,27,41,48,2091,1734,0.01,false,,,
2025-08-01 14:00:58,27,41,50,2132,1757,0.01,false,,,
2025-08-01 14:01:08,27,42,51,2119,1745,0.01,false,,,
2025-08-01 14:01:19,28,43,51,2096,1731,0.01,false,,,
2025-08-01 14:01:29,28,42,50,2080,1697,0.01,false,,,
2025-08-01 14:01:40,28,42,50,2158,1736,0.01,false,,,
2025-08-01 14:01:50,27,42,49,2153,1730,0.01,false,,,
2025-08-01 14:02:01,28,42,50,2090,1706,0.01,false,,,

teeth

2025-08-01 14:56:50,46,64,73,3983,3293,0.01,false,,,
2025-08-01 14:57:01,45,63,72,3953,3259,0.01,false,,,
2025-08-01 14:57:11,46,64,73,3893,3223,0.01,false,,,
2025-08-01 14:57:21,45,63,72,3903,3233,0.01,false,,,
2025-08-01 14:57:32,44,60,71,3897,3209,0.01,false,,,
2025-08-01 14:57:42,45,64,73,3933,3227,0.01,false,,,
2025-08-01 14:57:53,44,63,72,3942,3241,0.01,false,,,
2025-08-01 14:58:03,44,63,73,3947,3241,0.01,false,,,
2025-08-01 14:58:14,44,63,73,3979,3259,0.01,false,,,
2025-08-01 14:58:24,45,63,73,3889,3244,0.01,false,,,
2025-08-01 14:58:35,45,63,74,3843,3233,0.01,false,,,
2025-08-01 14:58:45,45,63,73,3851,3191,0.01,false,,,
2025-08-01 14:58:55,45,64,73,3850,3185,0.01,false,,,
2025-08-01 14:59:06,44,61,72,3812,3179,0.01,false,,,
2025-08-01 14:59:16,44,62,73,3809,3157,0.01,false,,,
2025-08-01 14:59:27,44,63,73,3881,3211,0.01,false,,,
2025-08-01 14:59:37,43,62,72,3833,3217,0.01,false,,,
2025-08-01 14:59:48,44,63,73,3830,3217,0.01,false,,,
2025-08-01 14:59:58,43,62,72,3795,3187,0.01,false,,,
2025-08-01 15:00:09,44,62,73,3801,3161,0.01,false,,,
2025-08-01 15:00:19,43,61,72,3825,3163,0.01,false,,,



sleepy2025-08-01 15:13:12,39,57,69,3455,2858,0.01,false,,,
2025-08-01 15:13:22,41,60,71,3559,2948,0.01,false,,,
2025-08-01 15:13:33,40,58,68,3575,2910,0.01,false,,,
2025-08-01 15:13:43,39,56,68,3462,2839,0.01,false,,,
2025-08-01 15:13:53,39,59,69,3451,2858,0.01,false,,,
2025-08-01 15:14:04,38,57,67,3489,2865,0.01,false,,,
2025-08-01 15:14:14,39,57,67,3522,2907,0.01,false,,,
2025-08-01 15:14:25,39,57,69,3511,2888,0.01,false,,,
2025-08-01 15:14:35,39,60,70,3556,2942,0.01,false,,,
2025-08-01 15:14:46,39,60,70,3554,2957,0.01,false,,,
2025-08-01 15:14:56,38,58,69,3470,2871,0.01,false,,,
2025-08-01 15:15:07,38,54,69,3384,2785,0.01,false,,,
2025-08-01 15:15:17,39,56,69,3446,2835,0.01,false,,,
2025-08-01 15:15:27,40,58,69,3533,2926,0.01,false,,,

teeth

2025-08-01 15:33:34,37,56,69,3371,2791,0.01,false,,,
2025-08-01 15:33:44,38,58,70,3353,2791,0.01,false,,,
2025-08-01 15:33:54,37,58,69,3282,2745,0.01,false,,,
2025-08-01 15:34:05,38,56,69,3323,2763,0.01,false,,,
2025-08-01 15:34:15,38,56,68,3298,2755,0.01,false,,,
2025-08-01 15:34:26,37,57,69,3391,2827,0.01,false,,,
2025-08-01 15:34:36,39,60,71,3504,2927,0.01,false,,,
2025-08-01 15:34:47,39,59,70,3462,2910,0.01,false,,,
2025-08-01 15:34:57,39,57,70,3395,2845,0.01,false,,,
2025-08-01 15:35:08,40,58,70,3413,2854,0.01,false,,,
2025-08-01 15:35:18,38,57,69,3380,2811,0.01,false,,,
2025-08-01 15:35:28,38,56,69,3358,2795,0.01,false,,,
2025-08-01 15:35:39,38,55,68,3369,2783,0.01,false,,,
2025-08-01 15:35:49,37,54,68,3375,2786,0.01,false,,,
2025-08-01 15:36:00,37,55,68,3386,2777,0.01,false,,,
2025-08-01 15:36:10,38,56,69,3387,2821,0.01,false,,,
2025-08-01 15:36:21,40,58,71,3452,2847,0.01,false,,,
2025-08-01 15:36:31,38,56,70,3426,2812,0.01,false,,,
2025-08-01 15:36:42,38,56,69,3378,2792,0.01,false,,,
2025-08-01 15:36:52,37,55,68,3354,2765,0.01,false,,,
 
teeth,

2025-08-01 16:10:07,34,51,64,3071,2549,0.01,false,,,
2025-08-01 16:10:17,34,50,63,3017,2495,0.01,false,,,
2025-08-01 16:10:28,35,51,64,3031,2498,0.01,false,,,
2025-08-01 16:10:38,35,53,66,3104,2554,0.01,false,,,
2025-08-01 16:10:48,36,53,65,3061,2528,0.01,false,,,
2025-08-01 16:10:59,35,53,65,3117,2571,0.01,false,,,
2025-08-01 16:11:09,33,51,64,3130,2561,0.01,false,,,
2025-08-01 16:11:20,35,52,65,3102,2548,0.01,false,,,
2025-08-01 16:11:30,35,53,65,3174,2595,0.01,false,,,
2025-08-01 16:11:41,34,52,65,3118,2551,0.01,false,,,
2025-08-01 16:11:51,34,52,65,3124,2566,0.01,false,,,
2025-08-01 16:12:02,35,52,64,3093,2519,0.01,false,,,
2025-08-01 16:12:12,35,52,65,3077,2535,0.01,false,,,
2025-08-01 16:12:22,34,51,64,3037,2516,0.01,false,,,
2025-08-01 16:12:33,35,51,65,3066,2564,0.01,false,,,
2025-08-01 16:12:43,35,51,65,3039,2560,0.01,false,,,
2025-08-01 16:12:54,36,51,66,3060,2564,0.01,false,,,
2025-08-01 16:13:04,35,51,64,3068,2558,0.01,false,,,
2025-08-01 16:13:15,35,51,65,3041,2521,0.01,false,,,
2025-08-01 16:13:25,34,50,63,3054,2532,0.01,false,,,
2025-08-01 16:13:36,34,51,64,3118,2598,0.01,false,,,
2025-08-01 16:13:46,35,51,64,3053,2535,0.01,false,,,
2025-08-01 16:13:56,35,51,64,2994,2497,0.01,false,,,
2025-08-01 16:14:07,34,50,64,3041,2524,0.01,false,,,
2025-08-01 16:14:17,35,52,65,3038,2499,0.01,false,,,

teeth throat - drug
2025-08-01 18:08:18,12,20,23,856,682,0.01,false,,,
2025-08-01 18:08:28,11,19,22,884,707,0.01,false,,,
2025-08-01 18:08:39,11,20,23,885,698,0.01,false,,,
2025-08-01 18:08:49,11,20,23,883,722,0.01,false,,,
2025-08-01 18:08:59,10,19,21,850,693,0.01,false,,,
2025-08-01 18:09:10,9,19,21,833,680,0.01,false,,,
2025-08-01 18:09:20,9,18,20,822,665,0.01,false,,,
2025-08-01 18:09:31,10,18,20,840,680,0.01,false,,,
2025-08-01 18:09:41,10,18,20,848,702,0.01,false,,,
2025-08-01 18:09:52,11,19,21,842,708,0.01,false,,,
2025-08-01 18:10:02,10,18,22,847,705,0.01,false,,,
2025-08-01 18:10:13,10,18,21,839,687,0.01,false,,,
2025-08-01 18:10:23,11,19,22,832,684,0.01,false,,,

correlate with video of gopal
2025-08-01 18:09:10,9,19,21,833,680,0.01,false,,,
2025-08-01 18:09:20,9,18,20,822,665,0.01,false,,,

this gets in the chest too,. brux

2025-08-01 18:27:58,13,25,25,981,825,0.01,false,,,
2025-08-01 18:28:08,14,25,26,1051,862,0.01,false,,,
2025-08-01 18:28:19,16,25,27,1091,890,0.01,false,,,
2025-08-01 18:28:29,16,23,24,1015,830,0.02,false,,,
2025-08-01 18:28:40,15,22,24,999,827,0.02,false,,,
2025-08-01 18:28:50,15,22,23,1020,848,0.01,false,,,
2025-08-01 18:29:00,17,24,24,1012,839,0.02,false,,,
2025-08-01 18:29:11,16,24,24,1037,876,0.02,false,,,
2025-08-01 18:29:21,17,24,24,1045,884,0.02,false,,,
2025-08-01 18:29:32,18,24,26,990,832,0.02,false,,,
2025-08-01 18:29:42,17,24,25,973,811,0.02,false,,,



,26.0,YES,NO,HEAVY_METAL_ATTACK_VOC:0.549_IAQ:59.5_PM2.5:25.0,,64
2025-09-07 19:17:32,35.42,63.62,1005.00,59.51,542,0.549,5600,19.0,24.0,26.0,YES,NO,IAQ_ANOMALY_NO_VOC_IAQ:59.5_VOC:0.549,,64
2025-09-07 19:17:43,35.42,63.62,1005.00,59.51,542,0.549,5600,19.0,25.0,27.0,YES,NO,HEAVY_METAL_ATTACK_VOC:0.549_IAQ:59.5_PM2.5:25.0,,64
🚨 POLLUTION SPIKE DETECTED! Signature: HEAVY_METAL_ATTACK_VOC:0.549_IAQ:59.5_PM2.5:26.0
   VOC: 0.549 ppm, CO2: 542 ppm, IAQ: 59.5, RawGas: 5600Ω
   PM2.5: 26.0 µg/m³
2025-09-07 19:17:52,35.42,63.62,1005.00,59.51,542,0.549,5600,20.0,26.0,28.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.549_IAQ:59.5_PM2.5:26.0,0.0,64
2025-09-07 19:18:03,35.42,63.62,1005.00,59.51,542,0.549,5600,20.0,27.0,30.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.549_IAQ:59.5_PM2.5:27.0,10.4,64
2025-09-07 19:18:12,35.42,63.62,1005.00,59.51,542,0.549,5600,20.0,27.0,31.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.549_IAQ:59.5_PM2.5:27.0,19.8,64
2025-09-07 19:18:22,35.42,63.62,1005.00,59.51,542,0.549,5600,19.0,26.0,28.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.549_IAQ:59.5_PM2.5:26.0,30.3,64
2025-09-07 19:18:33,35.26,63.89,1005.00,62.14,553,0.564,5600,20.0,27.0,28.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:27.0,40.7,64
2025-09-07 19:18:42,35.26,63.89,1005.00,62.14,553,0.564,5600,20.0,28.0,28.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:28.0,50.1,64
2025-09-07 19:18:53,35.26,63.89,1005.00,62.14,553,0.564,5600,20.0,28.0,28.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:28.0,60.6,64
2025-09-07 19:19:03,35.26,63.89,1005.00,62.14,553,0.564,5600,20.0,29.0,30.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:29.0,71.0,64
2025-09-07 19:19:12,35.26,63.89,1005.00,62.14,553,0.564,5600,19.0,28.0,29.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:28.0,80.4,64
2025-09-07 19:19:23,35.26,63.89,1005.00,62.14,553,0.564,5600,20.0,28.0,30.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:28.0,90.8,64
2025-09-07 19:19:32,35.26,63.89,1005.00,62.14,553,0.564,5600,20.0,27.0,30.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:27.0,100.2,64
2025-09-07 19:19:43,35.26,63.89,1005.00,62.14,553,0.564,5600,20.0,27.0,29.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:27.0,110.7,64
2025-09-07 19:19:53,35.26,63.89,1005.00,62.14,553,0.564,5600,19.0,27.0,30.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:27.0,121.1,64
2025-09-07 19:20:03,35.26,63.89,1005.00,62.14,553,0.564,5600,20.0,29.0,31.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:29.0,130.5,64
2025-09-07 19:20:13,35.26,63.89,1005.00,62.14,553,0.564,5600,20.0,28.0,29.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:28.0,140.9,64
2025-09-07 19:20:22,35.26,63.89,1005.00,62.14,553,0.564,5600,20.0,28.0,31.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:28.0,150.3,64
2025-09-07 19:20:33,35.26,63.89,1005.00,62.14,553,0.564,5600,20.0,28.0,32.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:28.0,160.8,64
2025-09-07 19:20:43,35.26,63.89,1005.00,62.14,553,0.564,5600,19.0,28.0,29.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:28.0,171.2,64
2025-09-07 19:20:53,35.26,63.89,1005.00,62.14,553,0.564,5600,20.0,29.0,30.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:29.0,180.6,64
2025-09-07 19:21:03,35.26,63.89,1005.00,62.14,553,0.564,5600,20.0,28.0,30.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:28.0,191.1,64
2025-09-07 19:21:13,35.26,63.89,1005.00,62.14,553,0.564,5600,19.0,28.0,31.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:28.0,200.5,64
2025-09-07 19:21:23,35.26,63.89,1005.00,62.14,553,0.564,5600,19.0,28.0,30.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:28.0,210.9,64
2025-09-07 19:21:33,35.26,63.89,1005.00,62.14,553,0.564,5600,19.0,27.0,28.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:27.0,221.4,64
2025-09-07 19:21:43,35.26,63.89,1005.00,62.14,553,0.564,5600,20.0,27.0,28.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:27.0,230.8,64
2025-09-07 19:21:53,35.26,63.89,1005.00,62.14,553,0.564,5600,19.0,27.0,30.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:27.0,241.2,64
PMS7003: Unknown error
2025-09-07 19:22:03,35.26,63.89,1005.00,62.14,553,0.564,5600,19.0,27.0,30.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:27.0,250.6,64
2025-09-07 19:22:13,35.26,63.89,1005.00,62.14,553,0.564,5600,20.0,30.0,32.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:30.0,261.0,64
2025-09-07 19:22:24,35.26,63.89,1005.00,62.14,553,0.564,5600,22.0,30.0,33.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:30.0,271.5,64
2025-09-07 19:22:33,35.26,63.89,1005.00,62.14,553,0.564,5600,21.0,29.0,31.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:29.0,280.9,64
2025-09-07 19:22:43,35.26,63.89,1005.00,62.14,553,0.564,5600,20.0,30.0,31.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:30.0,291.3,64
